[ 2024-04-19 05:26:55,267 ] 94 marjyamada040493 - INFO - Opened login page
[ 2024-04-19 05:26:55,267 ] 94 marjyamada040493 - INFO - Opened login page
[ 2024-04-19 05:26:55,267 ] 94 marjyamada040493 - INFO - Opened login page
[ 2024-04-19 05:27:07,639 ] 94 marjyamada040493 - INFO - Opened login page
[ 2024-04-19 05:27:07,639 ] 94 marjyamada040493 - INFO - Opened login page
[ 2024-04-19 05:27:07,639 ] 94 marjyamada040493 - INFO - Opened login page
[ 2024-04-19 05:27:07,639 ] 94 marjyamada040493 - INFO - Opened login page
[ 2024-04-19 05:27:07,639 ] 94 marjyamada040493 - INFO - Opened login page
[ 2024-04-19 05:27:07,639 ] 94 marjyamada040493 - INFO - Opened login page
[ 2024-04-19 05:27:11,259 ] 94 marjyamada040493 - INFO - Logging in
[ 2024-04-19 05:27:11,259 ] 94 marjyamada040493 - INFO - Logging in
[ 2024-04-19 05:27:11,259 ] 94 marjyamada040493 - INFO - Logging in
[ 2024-04-19 05:27:11,259 ] 94 marjyamada040493 - INFO - Logging in
[ 2024-04-19 05:27:11,259 ] 94 marjyamada040493 - INFO - Logging in
[ 2024-04-19 05:27:11,259 ] 94 marjyamada040493 - INFO - Logging in
[ 2024-04-19 05:27:11,266 ] 94 marjyamada040493 - INFO - Current url: https://www.shinsei.e-aichi.jp/pref-aichi-police-u/offer/offerList_initDisplay
[ 2024-04-19 05:27:11,266 ] 94 marjyamada040493 - INFO - Current url: https://www.shinsei.e-aichi.jp/pref-aichi-police-u/offer/offerList_initDisplay
[ 2024-04-19 05:27:11,266 ] 94 marjyamada040493 - INFO - Current url: https://www.shinsei.e-aichi.jp/pref-aichi-police-u/offer/offerList_initDisplay
[ 2024-04-19 05:27:11,266 ] 94 marjyamada040493 - INFO - Current url: https://www.shinsei.e-aichi.jp/pref-aichi-police-u/offer/offerList_initDisplay
[ 2024-04-19 05:27:11,266 ] 94 marjyamada040493 - INFO - Current url: https://www.shinsei.e-aichi.jp/pref-aichi-police-u/offer/offerList_initDisplay
[ 2024-04-19 05:27:11,266 ] 94 marjyamada040493 - INFO - Current url: https://www.shinsei.e-aichi.jp/pref-aichi-police-u/offer/offerList_initDisplay
[ 2024-04-19 05:27:11,573 ] 94 marjyamada040493 - INFO - Logged in finished
[ 2024-04-19 05:27:11,573 ] 94 marjyamada040493 - INFO - Logged in finished
[ 2024-04-19 05:27:11,573 ] 94 marjyamada040493 - INFO - Logged in finished
[ 2024-04-19 05:27:11,573 ] 94 marjyamada040493 - INFO - Logged in finished
[ 2024-04-19 05:27:11,573 ] 94 marjyamada040493 - INFO - Logged in finished
[ 2024-04-19 05:27:11,573 ] 94 marjyamada040493 - INFO - Logged in finished
[ 2024-04-19 05:27:11,834 ] 94 marjyamada040493 - INFO - On main page
[ 2024-04-19 05:27:11,834 ] 94 marjyamada040493 - INFO - On main page
[ 2024-04-19 05:27:11,834 ] 94 marjyamada040493 - INFO - On main page
[ 2024-04-19 05:27:11,834 ] 94 marjyamada040493 - INFO - On main page
[ 2024-04-19 05:27:11,834 ] 94 marjyamada040493 - INFO - On main page
[ 2024-04-19 05:27:11,834 ] 94 marjyamada040493 - INFO - On main page
[ 2024-04-19 05:27:13,593 ] 94 marjyamada040493 - INFO - Search submitted
[ 2024-04-19 05:27:13,593 ] 94 marjyamada040493 - INFO - Search submitted
[ 2024-04-19 05:27:13,593 ] 94 marjyamada040493 - INFO - Search submitted
[ 2024-04-19 05:27:13,593 ] 94 marjyamada040493 - INFO - Search submitted
[ 2024-04-19 05:27:13,593 ] 94 marjyamada040493 - INFO - Search submitted
[ 2024-04-19 05:27:13,593 ] 94 marjyamada040493 - INFO - Search submitted
[ 2024-04-19 05:27:13,641 ] 94 marjyamada040493 - INFO - Collected 20 forms
[ 2024-04-19 05:27:13,641 ] 94 marjyamada040493 - INFO - Collected 20 forms
[ 2024-04-19 05:27:13,641 ] 94 marjyamada040493 - INFO - Collected 20 forms
[ 2024-04-19 05:27:13,641 ] 94 marjyamada040493 - INFO - Collected 20 forms
[ 2024-04-19 05:27:13,641 ] 94 marjyamada040493 - INFO - Collected 20 forms
[ 2024-04-19 05:27:13,641 ] 94 marjyamada040493 - INFO - Collected 20 forms
[ 2024-04-19 05:27:13,695 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 08:45～09:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96126
[ 2024-04-19 05:27:13,926 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 10:30～11:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96128
[ 2024-04-19 05:27:13,926 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 10:30～11:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96128
[ 2024-04-19 05:27:14,085 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 12:45～13:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96129
[ 2024-04-19 05:27:14,085 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 12:45～13:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96129
[ 2024-04-19 05:27:14,085 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 12:45～13:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96129
[ 2024-04-19 05:27:14,085 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 12:45～13:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96129
[ 2024-04-19 05:27:14,085 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 12:45～13:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96129
[ 2024-04-19 05:27:14,085 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 12:45～13:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96129
[ 2024-04-19 05:27:14,203 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 13:30～14:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96130
[ 2024-04-19 05:27:14,203 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 13:30～14:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96130
[ 2024-04-19 05:27:14,203 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 13:30～14:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96130
[ 2024-04-19 05:27:14,203 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 13:30～14:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96130
[ 2024-04-19 05:27:14,203 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 13:30～14:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96130
[ 2024-04-19 05:27:14,203 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 13:30～14:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96130
[ 2024-04-19 05:27:14,238 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 08:45～09:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96088
[ 2024-04-19 05:27:14,238 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 08:45～09:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96088
[ 2024-04-19 05:27:14,238 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 08:45～09:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96088
[ 2024-04-19 05:27:14,238 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 08:45～09:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96088
[ 2024-04-19 05:27:14,238 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 08:45～09:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96088
[ 2024-04-19 05:27:14,238 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 08:45～09:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96088
[ 2024-04-19 05:27:14,269 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 09:30～10:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96089
[ 2024-04-19 05:27:14,269 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 09:30～10:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96089
[ 2024-04-19 05:27:14,269 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 09:30～10:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96089
[ 2024-04-19 05:27:14,269 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 09:30～10:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96089
[ 2024-04-19 05:27:14,269 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 09:30～10:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96089
[ 2024-04-19 05:27:14,269 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 09:30～10:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96089
[ 2024-04-19 05:27:14,309 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 10:30～11:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96090
[ 2024-04-19 05:27:14,309 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 10:30～11:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96090
[ 2024-04-19 05:27:14,309 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 10:30～11:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96090
[ 2024-04-19 05:27:14,309 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 10:30～11:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96090
[ 2024-04-19 05:27:14,309 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 10:30～11:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96090
[ 2024-04-19 05:27:14,309 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 10:30～11:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96090
[ 2024-04-19 05:27:14,371 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 12:45～13:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96091
[ 2024-04-19 05:27:14,371 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 12:45～13:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96091
[ 2024-04-19 05:27:14,371 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 12:45～13:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96091
[ 2024-04-19 05:27:14,371 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 12:45～13:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96091
[ 2024-04-19 05:27:14,371 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 12:45～13:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96091
[ 2024-04-19 05:27:14,371 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 12:45～13:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96091
[ 2024-04-19 05:27:14,420 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 13:30～14:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96093
[ 2024-04-19 05:27:14,420 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 13:30～14:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96093
[ 2024-04-19 05:27:14,420 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 13:30～14:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96093
[ 2024-04-19 05:27:14,420 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 13:30～14:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96093
[ 2024-04-19 05:27:14,420 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 13:30～14:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96093
[ 2024-04-19 05:27:14,420 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月01日(水) 13:30～14:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月17日 07時30分, end_date: 2024年04月26日 12時00分, template_seq: 96093
[ 2024-04-19 05:27:14,461 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜04月30日(火) 08:45～09:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月16日 07時30分, end_date: 2024年04月25日 12時00分, template_seq: 95604
[ 2024-04-19 05:27:14,461 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜04月30日(火) 08:45～09:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月16日 07時30分, end_date: 2024年04月25日 12時00分, template_seq: 95604
[ 2024-04-19 05:27:14,461 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜04月30日(火) 08:45～09:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月16日 07時30分, end_date: 2024年04月25日 12時00分, template_seq: 95604
[ 2024-04-19 05:27:14,461 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜04月30日(火) 08:45～09:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月16日 07時30分, end_date: 2024年04月25日 12時00分, template_seq: 95604
[ 2024-04-19 05:27:14,461 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜04月30日(火) 08:45～09:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月16日 07時30分, end_date: 2024年04月25日 12時00分, template_seq: 95604
